label;parent;candidate;chapter
bird;;<https://opentheso.huma-num.fr/?idc=108367&idt=th310>, <https://opentheso.huma-num.fr/?idc=108685&idt=th310>, <https://opentheso.huma-num.fr/?idc=105934&idt=th310>, <https://opentheso.huma-num.fr/?idc=108667&idt=th310>, <https://opentheso.huma-num.fr/?idc=108641&idt=th310>, <https://opentheso.huma-num.fr/?idc=108279&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtJzuAzNR9vn&idt=th310>;PLINE-10-annoteIPL
bird;ancient class;<https://opentheso.huma-num.fr/?idc=108367&idt=th310>,<https://opentheso.huma-num.fr/?idc=108685&idt=th310>,<https://opentheso.huma-num.fr/?idc=105934&idt=th310>,<https://opentheso.huma-num.fr/?idc=108667&idt=th310>,<https://opentheso.huma-num.fr/?idc=108641&idt=th310>,<https://opentheso.huma-num.fr/?idc=108279&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtJzuAzNR9vn&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
Servilius;historical character;<https://opentheso.huma-num.fr/?idc=108575&idt=th310>,<https://opentheso.huma-num.fr/?idc=107010&idt=th310>;PLINE-10-annoteIPL
Servilius;historical character;<https://opentheso.huma-num.fr/?idc=108575&idt=th310>,<https://opentheso.huma-num.fr/?idc=107010&idt=th310>;PLINE-10-annoteIPL
Marcus;historical character;<https://opentheso.huma-num.fr/?idc=105991&idt=th310>,<https://opentheso.huma-num.fr/?idc=105908&idt=th310>,<https://opentheso.huma-num.fr/?idc=108205&idt=th310>,<https://opentheso.huma-num.fr/?idc=108231&idt=th310>,<https://opentheso.huma-num.fr/?idc=108239&idt=th310>,<https://opentheso.huma-num.fr/?idc=108695&idt=th310>,<https://opentheso.huma-num.fr/?idc=108575&idt=th310>,<https://opentheso.huma-num.fr/?idc=106608&idt=th310>,<https://opentheso.huma-num.fr/?idc=105990&idt=th310>;PLINE-10-annoteIPL
Marcus;historical character;<https://opentheso.huma-num.fr/?idc=105991&idt=th310>,<https://opentheso.huma-num.fr/?idc=105908&idt=th310>,<https://opentheso.huma-num.fr/?idc=108205&idt=th310>,<https://opentheso.huma-num.fr/?idc=108231&idt=th310>,<https://opentheso.huma-num.fr/?idc=108239&idt=th310>,<https://opentheso.huma-num.fr/?idc=108695&idt=th310>,<https://opentheso.huma-num.fr/?idc=108575&idt=th310>,<https://opentheso.huma-num.fr/?idc=106608&idt=th310>,<https://opentheso.huma-num.fr/?idc=105990&idt=th310>;PLINE-10-annoteIPL
Caius;;<https://opentheso.huma-num.fr/?idc=108062&idt=th310>, <https://opentheso.huma-num.fr/?idc=107328&idt=th310>, <https://opentheso.huma-num.fr/?idc=108577&idt=th310>, <https://opentheso.huma-num.fr/?idc=106616&idt=th310>, <https://opentheso.huma-num.fr/?idc=107459&idt=th310>, <https://opentheso.huma-num.fr/?idc=105823&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
Rome;;<https://opentheso.huma-num.fr/?idc=pcrtpk8Y2LVfGO&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtH5r3FYBpwe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtub3KyOI21x&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2W4MJwn9p2&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtkERiWybjc4&idt=th310>, <https://opentheso.huma-num.fr/?idc=107784&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtZTmusVUU24&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtM6FrOydySh&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKod4ELdpbB&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrth0gIUmtQBn&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYSIZDFxndl&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtMS5r1Oe0Tq&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtIkSWVMVuqB&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt0auHUwTKix&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjFSFvSRvA0&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtlaEjZ1EQHL&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRSkVB0xGL9&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt0lEegLdQOD&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtOIoML6YqHd&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtujPu6BHFnB&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtyFu25rKSvF&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtof7EHNsS2e&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtoNSSGgIkbX&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtB9St4P5oUc&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtHT5VRA7PzY&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt8cH0wF3OJa&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtvH84gVYGlG&idt=th310>;PLINE-10-annoteIPL
Rome;place;<https://opentheso.huma-num.fr/?idc=pcrtpk8Y2LVfGO&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtH5r3FYBpwe&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtub3KyOI21x&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt2W4MJwn9p2&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtkERiWybjc4&idt=th310>,<https://opentheso.huma-num.fr/?idc=107784&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtZTmusVUU24&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtM6FrOydySh&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtKod4ELdpbB&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrth0gIUmtQBn&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtYSIZDFxndl&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtMS5r1Oe0Tq&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtIkSWVMVuqB&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt0auHUwTKix&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtjFSFvSRvA0&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtlaEjZ1EQHL&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtRSkVB0xGL9&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt0lEegLdQOD&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtOIoML6YqHd&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtujPu6BHFnB&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtyFu25rKSvF&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtof7EHNsS2e&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtoNSSGgIkbX&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB9St4P5oUc&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtHT5VRA7PzY&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt8cH0wF3OJa&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtvH84gVYGlG&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
solidarity between man and animal;;<https://opentheso.huma-num.fr/?idc=105563&idt=th310>, <https://opentheso.huma-num.fr/?idc=105575&idt=th310>;PLINE-10-annoteIPL
wild;;<https://opentheso.huma-num.fr/?idc=106020&idt=th310>, <https://opentheso.huma-num.fr/?idc=107626&idt=th310>, <https://opentheso.huma-num.fr/?idc=105880&idt=th310>, <https://opentheso.huma-num.fr/?idc=105925&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthJTep0Jrxf&idt=th310>, <https://opentheso.huma-num.fr/?idc=105555&idt=th310>, <https://opentheso.huma-num.fr/?idc=105898&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtSFaUtyfPGI&idt=th310>, <https://opentheso.huma-num.fr/?idc=106269&idt=th310>, <https://opentheso.huma-num.fr/?idc=107914&idt=th310>, <https://opentheso.huma-num.fr/?idc=106973&idt=th310>, <https://opentheso.huma-num.fr/?idc=105879&idt=th310>, <https://opentheso.huma-num.fr/?idc=105987&idt=th310>;PLINE-10-annoteIPL
wild;ancient class;<https://opentheso.huma-num.fr/?idc=106020&idt=th310>,<https://opentheso.huma-num.fr/?idc=107626&idt=th310>,<https://opentheso.huma-num.fr/?idc=105880&idt=th310>,<https://opentheso.huma-num.fr/?idc=105925&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthJTep0Jrxf&idt=th310>,<https://opentheso.huma-num.fr/?idc=105555&idt=th310>,<https://opentheso.huma-num.fr/?idc=105898&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSFaUtyfPGI&idt=th310>,<https://opentheso.huma-num.fr/?idc=106269&idt=th310>,<https://opentheso.huma-num.fr/?idc=107914&idt=th310>,<https://opentheso.huma-num.fr/?idc=106973&idt=th310>,<https://opentheso.huma-num.fr/?idc=105879&idt=th310>,<https://opentheso.huma-num.fr/?idc=105987&idt=th310>;PLINE-10-annoteIPL
dent;;<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>,<https://opentheso.huma-num.fr/?idc=105134&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
people;;<https://opentheso.huma-num.fr/?idc=pcrt6uNJPsrxAt&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtA0iwqQLVTe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtsaQdiK6Jyz&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtU62NVdJhRb&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtbwAmduJaqO&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYp8MqzTdya&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtPPaHqeEd5Y&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtzPokWM3l02&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtNJZYvO2lcU&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtWaVicE1zW9&idt=th310>;PLINE-10-annoteIPL
flying animal;;<https://opentheso.huma-num.fr/?idc=107978&idt=th310>, <https://opentheso.huma-num.fr/?idc=107974&idt=th310>;PLINE-10-annoteIPL
flying animal;ancient class;<https://opentheso.huma-num.fr/?idc=107978&idt=th310>,<https://opentheso.huma-num.fr/?idc=107974&idt=th310>;PLINE-10-annoteIPL
terrestrial;;<https://opentheso.huma-num.fr/?idc=105623&idt=th310>, <https://opentheso.huma-num.fr/?idc=105624&idt=th310>, <https://opentheso.huma-num.fr/?idc=105631&idt=th310>;PLINE-10-annoteIPL
terrestrial;ancient class;<https://opentheso.huma-num.fr/?idc=105623&idt=th310>,<https://opentheso.huma-num.fr/?idc=105624&idt=th310>,<https://opentheso.huma-num.fr/?idc=105631&idt=th310>;PLINE-10-annoteIPL
fish;;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>, <https://opentheso.huma-num.fr/?idc=107105&idt=th310>, <https://opentheso.huma-num.fr/?idc=105574&idt=th310>, <https://opentheso.huma-num.fr/?idc=107247&idt=th310>, <https://opentheso.huma-num.fr/?idc=107501&idt=th310>, <https://opentheso.huma-num.fr/?idc=107173&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>, <https://opentheso.huma-num.fr/?idc=107441&idt=th310>, <https://opentheso.huma-num.fr/?idc=5006&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>, <https://opentheso.huma-num.fr/?idc=105571&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>, <https://opentheso.huma-num.fr/?idc=105570&idt=th310>, <https://opentheso.huma-num.fr/?idc=107477&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>, <https://opentheso.huma-num.fr/?idc=105311&idt=th310>, <https://opentheso.huma-num.fr/?idc=107185&idt=th310>, <https://opentheso.huma-num.fr/?idc=105575&idt=th310>, <https://opentheso.huma-num.fr/?idc=105572&idt=th310>, <https://opentheso.huma-num.fr/?idc=5012&idt=th310>, <https://opentheso.huma-num.fr/?idc=105568&idt=th310>, <https://opentheso.huma-num.fr/?idc=105573&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>, <https://opentheso.huma-num.fr/?idc=106764&idt=th310>, <https://opentheso.huma-num.fr/?idc=105564&idt=th310>, <https://opentheso.huma-num.fr/?idc=107175&idt=th310>, <https://opentheso.huma-num.fr/?idc=105565&idt=th310>, <https://opentheso.huma-num.fr/?idc=106762&idt=th310>, <https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-10-annoteIPL
fish;ancient class;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>,<https://opentheso.huma-num.fr/?idc=107105&idt=th310>,<https://opentheso.huma-num.fr/?idc=105574&idt=th310>,<https://opentheso.huma-num.fr/?idc=107247&idt=th310>,<https://opentheso.huma-num.fr/?idc=107501&idt=th310>,<https://opentheso.huma-num.fr/?idc=107173&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>,<https://opentheso.huma-num.fr/?idc=107441&idt=th310>,<https://opentheso.huma-num.fr/?idc=5006&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>,<https://opentheso.huma-num.fr/?idc=105571&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>,<https://opentheso.huma-num.fr/?idc=105570&idt=th310>,<https://opentheso.huma-num.fr/?idc=107477&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>,<https://opentheso.huma-num.fr/?idc=105311&idt=th310>,<https://opentheso.huma-num.fr/?idc=107185&idt=th310>,<https://opentheso.huma-num.fr/?idc=105575&idt=th310>,<https://opentheso.huma-num.fr/?idc=105572&idt=th310>,<https://opentheso.huma-num.fr/?idc=5012&idt=th310>,<https://opentheso.huma-num.fr/?idc=105568&idt=th310>,<https://opentheso.huma-num.fr/?idc=105573&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>,<https://opentheso.huma-num.fr/?idc=106764&idt=th310>,<https://opentheso.huma-num.fr/?idc=105564&idt=th310>,<https://opentheso.huma-num.fr/?idc=107175&idt=th310>,<https://opentheso.huma-num.fr/?idc=105565&idt=th310>,<https://opentheso.huma-num.fr/?idc=106762&idt=th310>,<https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-10-annoteIPL
marine;;<https://opentheso.huma-num.fr/?idc=107294&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYL5vrgT9Li&idt=th310>, <https://opentheso.huma-num.fr/?idc=105573&idt=th310>, <https://opentheso.huma-num.fr/?idc=107018&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKRh9yNZI9v&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtuVwW8f1NfY&idt=th310>;PLINE-10-annoteIPL
marine;ancient class;<https://opentheso.huma-num.fr/?idc=107294&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtYL5vrgT9Li&idt=th310>,<https://opentheso.huma-num.fr/?idc=105573&idt=th310>,<https://opentheso.huma-num.fr/?idc=107018&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtKRh9yNZI9v&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtuVwW8f1NfY&idt=th310>;PLINE-10-annoteIPL
bird;;<https://opentheso.huma-num.fr/?idc=108367&idt=th310>, <https://opentheso.huma-num.fr/?idc=108685&idt=th310>, <https://opentheso.huma-num.fr/?idc=105934&idt=th310>, <https://opentheso.huma-num.fr/?idc=108667&idt=th310>, <https://opentheso.huma-num.fr/?idc=108641&idt=th310>, <https://opentheso.huma-num.fr/?idc=108279&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtJzuAzNR9vn&idt=th310>;PLINE-10-annoteIPL
bird;ancient class;<https://opentheso.huma-num.fr/?idc=108367&idt=th310>,<https://opentheso.huma-num.fr/?idc=108685&idt=th310>,<https://opentheso.huma-num.fr/?idc=105934&idt=th310>,<https://opentheso.huma-num.fr/?idc=108667&idt=th310>,<https://opentheso.huma-num.fr/?idc=108641&idt=th310>,<https://opentheso.huma-num.fr/?idc=108279&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtJzuAzNR9vn&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-10-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
Egypt;;<https://opentheso.huma-num.fr/?idc=pcrtHkghFgZsm5&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthXXh88hk3L&idt=th310>, <https://opentheso.huma-num.fr/?idc=105996&idt=th310>, <https://opentheso.huma-num.fr/?idc=107834&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtM6FrOydySh&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtQMHETt6xbd&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2BDKjpw0Vt&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtVI8YSX3OEW&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjzFLasV5Rz&idt=th310>, <https://opentheso.huma-num.fr/?idc=105705&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrteTmxQqHW7Z&idt=th310>, <https://opentheso.huma-num.fr/?idc=105670&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt1VRd5ZcUUi&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtbnSR4wmy5f&idt=th310>;PLINE-10-annoteIPL
Egypt;place;<https://opentheso.huma-num.fr/?idc=pcrtHkghFgZsm5&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthXXh88hk3L&idt=th310>,<https://opentheso.huma-num.fr/?idc=105996&idt=th310>,<https://opentheso.huma-num.fr/?idc=107834&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtM6FrOydySh&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtQMHETt6xbd&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt2BDKjpw0Vt&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtVI8YSX3OEW&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtjzFLasV5Rz&idt=th310>,<https://opentheso.huma-num.fr/?idc=105705&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrteTmxQqHW7Z&idt=th310>,<https://opentheso.huma-num.fr/?idc=105670&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrt1VRd5ZcUUi&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtbnSR4wmy5f&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
Italy;;<https://opentheso.huma-num.fr/?idc=pcrtB2qQmSnkAM&idt=th310>, <https://opentheso.huma-num.fr/?idc=105757&idt=th310>, <https://opentheso.huma-num.fr/?idc=105718&idt=th310>, <https://opentheso.huma-num.fr/?idc=105763&idt=th310>, <https://opentheso.huma-num.fr/?idc=105761&idt=th310>, <https://opentheso.huma-num.fr/?idc=105762&idt=th310>;PLINE-10-annoteIPL
Italy;place;<https://opentheso.huma-num.fr/?idc=pcrtB2qQmSnkAM&idt=th310>,<https://opentheso.huma-num.fr/?idc=105757&idt=th310>,<https://opentheso.huma-num.fr/?idc=105718&idt=th310>,<https://opentheso.huma-num.fr/?idc=105763&idt=th310>,<https://opentheso.huma-num.fr/?idc=105761&idt=th310>,<https://opentheso.huma-num.fr/?idc=105762&idt=th310>;PLINE-10-annoteIPL
weigh;;<https://opentheso.huma-num.fr/?idc=pcrt05t5eGLZYZ&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt5sVGq4AMrK&idt=th310>, <https://opentheso.huma-num.fr/?idc=108255&idt=th310>;PLINE-10-annoteIPL
place;;<https://opentheso.huma-num.fr/?idc=pcrtSxe2PZMWR8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjMViY6Mka1&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtKjVnonMg0S&idt=th310>, <https://opentheso.huma-num.fr/?idc=107059&idt=th310>, <https://opentheso.huma-num.fr/?idc=105497&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt20EsS32aXe&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtY20DKUZ2AS&idt=th310>;PLINE-10-annoteIPL
Gaul;;<https://opentheso.huma-num.fr/?idc=pcrteDmaHe4DKL&idt=th310>, <https://opentheso.huma-num.fr/?idc=108447&idt=th310>, <https://opentheso.huma-num.fr/?idc=108453&idt=th310>, <https://opentheso.huma-num.fr/?idc=105744&idt=th310>, <https://opentheso.huma-num.fr/?idc=108489&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtglvJ4bEDjY&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtLRidhSkMsE&idt=th310>, <https://opentheso.huma-num.fr/?idc=105743&idt=th310>, <https://opentheso.huma-num.fr/?idc=105716&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt9EYVyoaeDN&idt=th310>, <https://opentheso.huma-num.fr/?idc=105746&idt=th310>, <https://opentheso.huma-num.fr/?idc=105748&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYX0GbpaHtH&idt=th310>, <https://opentheso.huma-num.fr/?idc=105745&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt0bHj6bS9dK&idt=th310>, <https://opentheso.huma-num.fr/?idc=105747&idt=th310>, <https://opentheso.huma-num.fr/?idc=105749&idt=th310>;PLINE-10-annoteIPL
