label;parent;chapter
places;;PLINE-8-annotéIPL
Libya;;PLINE-8-annotéIPL
region;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
Libya;;PLINE-8-annotéIPL
river;Mauretania;PLINE-8-annotéIPL
general;religion;PLINE-8-annotéIPL
natural cult;religion;PLINE-8-annotéIPL
domesticated animal among non Greeks;;PLINE-8-annotéIPL
people;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
military triumph;show;PLINE-8-annotéIPL
relative;size;PLINE-8-annotéIPL
Lucius Procilius;historian;PLINE-8-annotéIPL
writing;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
Puteolis;;PLINE-8-annotéIPL
Mucianus;intellectual authority;PLINE-8-annotéIPL
Juba;historian;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
forest;habitat;PLINE-8-annotéIPL
social hierarchy;;PLINE-8-annotéIPL
king;historical character;PLINE-8-annotéIPL
Antiochus (the Great );historical character;PLINE-8-annotéIPL
among non Greeks/Romans;domesticated animal;PLINE-8-annotéIPL
peoples;;PLINE-8-annotéIPL
Cato;historian;PLINE-8-annotéIPL
king;historical character;PLINE-8-annotéIPL
Antiocus (the Great );historical character;PLINE-8-annotéIPL
copulation;sexuality;PLINE-8-annotéIPL
sexual distinction;;PLINE-8-annotéIPL
sexual distinction;;PLINE-8-annotéIPL
river;habitat;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
Egypt;;PLINE-8-annotéIPL
grammarian;historical character;PLINE-8-annotéIPL
Aristophanes of Byzance;historical character;PLINE-8-annotéIPL
Ptolemaeus (unspecified);politician;PLINE-8-annotéIPL
Juba;historian;PLINE-8-annotéIPL
love to men;feeling;PLINE-8-annotéIPL
king Bocchus;historical character;PLINE-8-annotéIPL
Juba;historian;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
king Pyrrhus;historical character;PLINE-8-annotéIPL
synonym;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
3rd c. BCE;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
military triumph;context;PLINE-8-annotéIPL
3rd c. BCE;;PLINE-8-annotéIPL
3rd c. BCE;;PLINE-8-annotéIPL
military triumph;context;PLINE-8-annotéIPL
L. Metellus;politician;PLINE-8-annotéIPL
military victory;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
people;;PLINE-8-annotéIPL
uses;;PLINE-8-annotéIPL
among non Greeks/Romans;;PLINE-8-annotéIPL
context of knowledge;;PLINE-8-annotéIPL
grammarian;intellectual authority;PLINE-8-annotéIPL
Verrius;intellectual authority;PLINE-8-annotéIPL
L. Piso;historian;PLINE-8-annotéIPL
people;;PLINE-8-annotéIPL
anatomy;;PLINE-8-annotéIPL
historial character;;PLINE-8-annotéIPL
place;;PLINE-8-annotéIPL
1st c. BCE;;PLINE-8-annotéIPL
1st c. BCE;;PLINE-8-annotéIPL
bull;;PLINE-8-annotéIPL
1st c. BCE;;PLINE-8-annotéIPL
peoples;;PLINE-8-annotéIPL
Cesar;historical character;PLINE-8-annotéIPL
sadness;;PLINE-8-annotéIPL
Cesar;historical character;PLINE-8-annotéIPL
1st c. BCE;;PLINE-8-annotéIPL
1st c. CE;;PLINE-8-annotéIPL
obedience;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
people;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
tale;;PLINE-8-annotéIPL
anger  madness;;PLINE-8-annotéIPL
people;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
cómo reflejamos estas variantes;;PLINE-8-annotéIPL
relative;size;PLINE-8-annotéIPL
absolute;length of pregnancy;PLINE-8-annotéIPL
2 years;length of pregnancy;PLINE-8-annotéIPL
absolute;length of pregnancy;PLINE-8-annotéIPL
10 years;length of pregnancy;PLINE-8-annotéIPL
absolute;number of offspring;PLINE-8-annotéIPL
1;number of offspring;PLINE-8-annotéIPL
absolute;longevity;PLINE-8-annotéIPL
200 years;longevity;PLINE-8-annotéIPL
absolute;longevity;PLINE-8-annotéIPL
300 years;longevity;PLINE-8-annotéIPL
60;inferior limit;PLINE-8-annotéIPL
river;habitat;PLINE-8-annotéIPL
absolute;size;PLINE-8-annotéIPL
the text possibly talks about poison;;PLINE-8-annotéIPL
likely confusion between ἰός 'poison' and ἰός 'arrow';;PLINE-8-annotéIPL
particular diet;nourishment;PLINE-8-annotéIPL
toxic matter;;PLINE-8-annotéIPL
particular diet;nourishment;PLINE-8-annotéIPL
forehead;;PLINE-8-annotéIPL
synonym of trunk;hand;PLINE-8-annotéIPL
synonym of leech;;PLINE-8-annotéIPL
ATENCIÓN;;PLINE-8-annotéIPL
importantes paralelos con inscripción de Epidauro;;PLINE-8-annotéIPL
estela A no 13;;PLINE-8-annotéIPL
SIG 1168;;PLINE-8-annotéIPL
tale;;PLINE-8-annotéIPL
part of animal;trade;PLINE-8-annotéIPL
place;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
Troglodite Country;Ethiopia;PLINE-8-annotéIPL
absolute;size;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
relative;size;PLINE-8-annotéIPL
dragon;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
tale;;PLINE-8-annotéIPL
synonym of trunk;hand;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
dragon;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
sadness;;PLINE-8-annotéIPL
dragon;;PLINE-8-annotéIPL
elefant;;PLINE-8-annotéIPL
dragon;;PLINE-8-annotéIPL
river;habitat;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
relative;size;PLINE-8-annotéIPL
absolute;size;PLINE-8-annotéIPL
crest;;PLINE-8-annotéIPL
Juba;historian;PLINE-8-annotéIPL
synonym;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
dragon;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
bull;;PLINE-8-annotéIPL
relative;size;PLINE-8-annotéIPL
place;;PLINE-8-annotéIPL
river;;PLINE-8-annotéIPL
Rhyndacus;;PLINE-8-annotéIPL
place;;PLINE-8-annotéIPL
region;;PLINE-8-annotéIPL
3rd c. BCE;;PLINE-8-annotéIPL
places;;PLINE-8-annotéIPL
river Bagradas;;PLINE-8-annotéIPL
Regulus;historical character;PLINE-8-annotéIPL
absolute;size;PLINE-8-annotéIPL
