label;parent;chapter
birth egg;;PLINE-9-annotéIPL
peoples;;PLINE-9-annotéIPL
trochos;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Neaples;;PLINE-9-annotéIPL
Cesar;historical character;PLINE-9-annotéIPL
Pollio;historical character;PLINE-9-annotéIPL
Vedius;historical character;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
absolute;longevity;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Baias;;PLINE-9-annotéIPL
Crassus;historical character;PLINE-9-annotéIPL
Lucius Licinius;historical character;PLINE-9-annotéIPL
2nd-1st c. BCE;;PLINE-9-annotéIPL
1st c. BCE;;PLINE-9-annotéIPL
animal reserve;;PLINE-9-annotéIPL
vivarium;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
lake;;PLINE-9-annotéIPL
Lucrinus;;PLINE-9-annotéIPL
Orata;historical character;PLINE-9-annotéIPL
Sergius;historical character;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
river;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Ravenna;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Rhodes;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Britannia;;PLINE-9-annotéIPL
Orata;historical character;PLINE-9-annotéIPL
Sergius;historical character;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
lake;;PLINE-9-annotéIPL
Lucrinus;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
lake;;PLINE-9-annotéIPL
Lucrinus;;PLINE-9-annotéIPL
2nd-1st c. BCE;;PLINE-9-annotéIPL
Publius Licinius;Murena, Publius Licinius;PLINE-9-annotéIPL
Philippus;;PLINE-9-annotéIPL
Lucius Marcius;;PLINE-9-annotéIPL
historical charcter;;PLINE-9-annotéIPL
Quintus;Hortensius, Quintus;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Naples;;PLINE-9-annotéIPL
Lucullus;historical character;PLINE-9-annotéIPL
Lucius Licinius;historical character;PLINE-9-annotéIPL
Cesar;historical character;PLINE-9-annotéIPL
trade of animal;;PLINE-9-annotéIPL
Hirrius;historical character;PLINE-9-annotéIPL
Caius;historical character;PLINE-9-annotéIPL
Quintus;Hortensius, Quintus;PLINE-9-annotéIPL
Drusus;historical character;PLINE-9-annotéIPL
Nero Claudius;historical character;PLINE-9-annotéIPL
Antonia;historical character;PLINE-9-annotéIPL
wife of Drusus;historical character;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Bauli;;PLINE-9-annotéIPL
Baia;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
Lippinus;historical character;PLINE-9-annotéIPL
Fulvius;historical character;PLINE-9-annotéIPL
1st c. BCE;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Tarquinia;;PLINE-9-annotéIPL
1st c. BCE;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Rieti;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Illyria;;PLINE-9-annotéIPL
absolute;size;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Promunturium Solis  Africa;;PLINE-9-annotéIPL
Lippinus;historical character;PLINE-9-annotéIPL
Fulvius;historical character;PLINE-9-annotéIPL
absolute;size;PLINE-9-annotéIPL
measure;;PLINE-9-annotéIPL
quadrant (1/4 sextarii);;PLINE-9-annotéIPL
animal reserve;;PLINE-9-annotéIPL
vivarium;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
river;habitat;PLINE-9-annotéIPL
tale;;PLINE-9-annotéIPL
similarity to another aimal;;PLINE-9-annotéIPL
Babylonian fluvial amphibian fish;;PLINE-9-annotéIPL
river;habitat;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Heraclea;;PLINE-9-annotéIPL
Cromna;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Heraclea;;PLINE-9-annotéIPL
river;;PLINE-9-annotéIPL
Lycus;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
ground;habitat;PLINE-9-annotéIPL
ground;habitat;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
river;;PLINE-9-annotéIPL
places;;PLINE-9-annotéIPL
Chelidoniae islands;;PLINE-9-annotéIPL
Taurus;;PLINE-9-annotéIPL
trade of animal;;PLINE-9-annotéIPL
Mucianus;intellectual authority;PLINE-9-annotéIPL
Caius Licinius;intellectual authority;PLINE-9-annotéIPL
dureté de la peau;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
luminiscence;;PLINE-9-annotéIPL
tale;;PLINE-9-annotéIPL
lobster;;PLINE-9-annotéIPL
tale;;PLINE-9-annotéIPL
tale;;PLINE-9-annotéIPL
ancient classes;;PLINE-9-annotéIPL
