label;parent;chapter
ground;habitat;PLINE-10-annotéIPL
self protection;;PLINE-10-annotéIPL
man;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
nourishing;;PLINE-10-annotéIPL
animal reserve;;PLINE-10-annotéIPL
vivarium;;PLINE-10-annotéIPL
high sea;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
bid;;PLINE-10-annotéIPL
dragon;;PLINE-10-annotéIPL
nourishing;;PLINE-10-annotéIPL
nourishing;;PLINE-10-annotéIPL
special diet;;PLINE-10-annotéIPL
earth;;PLINE-10-annotéIPL
finger;;PLINE-10-annotéIPL
in two;foot division;PLINE-10-annotéIPL
seed;;PLINE-10-annotéIPL
greap;;PLINE-10-annotéIPL
special diet;;PLINE-10-annotéIPL
earth;;PLINE-10-annotéIPL
wolf1;;PLINE-10-annotéIPL
seed;;PLINE-10-annotéIPL
herb;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
Libya;;PLINE-10-annotéIPL
Libyan mouse;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
theft;;PLINE-10-annotéIPL
nouishment;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
aquatic bird;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
absolute;size;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
use of animal product;;PLINE-10-annotéIPL
absolute;size;PLINE-10-annotéIPL
peacock;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
dragon;;PLINE-10-annotéIPL
place;;PLINE-10-annotéIPL
Egypt;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
shallow water;habitat;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
absolute;size;PLINE-10-annotéIPL
ancient class;;PLINE-10-annotéIPL
